store_id,product_id,Product_size,price_per_product,stock
101,530,Small,43.90,2552
59,982,Big,23.25,3225
109,470,Big,32.81,2698
182,48,Small,48.99,712
20,120,Small,21.70,1103
126,658,Big,29.25,3032
212,318,Big,37.66,2040
81,763,Small,42.54,4359
1,570,Medium,44.25,24
286,505,Small,2.30,1278
49,680,Big,38.33,918
29,481,Medium,31.47,64
231,862,Big,4.73,4280
33,802,Small,46.31,1444
132,242,Small,23.38,3239
90,865,Medium,17.36,2767
90,433,Small,19.01,1468
171,923,Medium,1.26,456
230,164,Medium,43.55,1785
35,893,Small,37.72,1387
73,914,Medium,31.52,3673
76,265,Medium,25.23,1490
298,972,Big,2.73,4600
223,302,Big,19.52,684
256,481,Small,45.53,1882
19,959,Big,42.11,622
77,967,Small,1.87,766
161,518,Medium,17.69,160
128,709,Medium,28.07,3086
219,95,Medium,38.61,2757
86,626,Small,48.49,2963
152,918,Small,39.62,1739
113,137,Big,32.24,2409
254,90,Small,24.58,2901
269,658,Medium,3.46,4888
3,49,Big,9.60,2768
60,969,Medium,17.50,3038
296,731,Small,8.59,4039
219,886,Small,15.69,3081
179,865,Small,12.84,2694
257,482,Small,31.34,468
209,643,Small,36.94,2594
55,131,Medium,44.94,4974
205,122,Medium,27.41,640
183,713,Big,44.36,4599
195,147,Small,47.82,1664
99,586,Medium,42.80,2964
190,841,Big,3.85,1957
269,984,Small,4.25,3500
280,995,Big,4.02,1037
196,992,Big,1.76,3194
59,131,Small,36.32,4778
224,648,Big,43.39,1265
261,18,Small,36.84,1269
230,64,Big,42.94,2248
48,729,Big,36.41,2519
291,181,Big,38.87,4222
48,524,Medium,11.29,1958
184,210,Medium,43.57,399
55,342,Small,20.34,275
205,445,Small,33.44,4894
118,180,Big,7.42,1704
38,594,Small,6.46,1176
131,230,Small,3.12,2034
219,473,Big,30.93,1570
68,202,Medium,5.61,4166
55,952,Small,44.97,3960
206,505,Big,8.66,1715
65,626,Small,29.74,2994
174,895,Big,14.22,1021
116,421,Big,48.65,4044
266,318,Big,3.13,4068
201,352,Small,3.64,2720
62,980,Medium,36.44,3636
88,785,Small,6.74,3089
50,420,Small,39.86,1592
103,45,Big,30.14,901
275,699,Small,39.47,722
271,231,Small,48.87,2197
118,605,Small,18.24,775
218,708,Big,2.53,2864
173,356,Big,13.26,4285
148,663,Small,15.06,4863
3,181,Small,5.48,101
212,227,Medium,43.54,3626
203,854,Medium,37.79,724
113,83,Big,39.86,2949
25,936,Big,50.00,3477
201,55,Small,15.11,638
274,766,Medium,17.79,3041
247,386,Medium,28.79,418
226,22,Small,27.16,961
135,23,Big,41.09,3411
241,658,Big,41.05,3720
45,118,Small,18.64,1989
100,806,Medium,3.56,3934
102,809,Medium,26.94,3378
216,707,Big,22.02,992
298,445,Big,47.31,2048
121,13,Big,33.98,4129
49,336,Big,23.37,276
51,151,Medium,5.38,3888
227,584,Medium,12.57,3153
24,431,Medium,15.72,288
24,963,Medium,38.85,2591
87,715,Small,25.35,3690
197,433,Medium,24.02,3166
171,24,Small,18.94,2531
284,910,Medium,9.30,4093
239,983,Medium,45.05,1125
23,995,Small,47.09,642
224,548,Medium,37.76,2936
282,782,Medium,32.02,1328
197,618,Big,37.06,4937
170,453,Big,2.94,4364
87,693,Big,16.33,1214
215,398,Big,14.75,2974
198,446,Big,10.53,3266
174,450,Medium,23.79,39
84,282,Medium,45.91,1849
145,391,Medium,30.33,1349
20,680,Big,42.39,4603
251,186,Big,18.57,37
235,342,Big,4.07,3511
86,230,Small,1.68,4006
55,970,Big,30.39,4961
124,444,Big,30.13,715
58,661,Big,14.64,3075
84,338,Small,22.10,4245
151,563,Small,3.29,2299
190,567,Big,11.42,1292
147,46,Small,47.51,134
257,990,Medium,40.95,3618
168,568,Medium,49.29,3165
118,686,Big,14.62,3490
172,610,Medium,50.83,3437
126,539,Big,15.32,1938
65,215,Small,7.32,4985
297,216,Medium,24.42,2123
45,322,Big,13.98,3300
282,307,Big,44.33,1120
144,35,Big,6.75,429
35,760,Big,23.70,3625
118,503,Big,49.01,3684
191,174,Small,13.57,3198
87,114,Medium,40.63,2798
196,72,Medium,7.52,2063
223,132,Medium,49.48,4273
265,490,Medium,34.10,189
271,886,Small,13.98,3425
233,652,Small,9.23,509
211,616,Small,40.62,1595
251,437,Medium,11.86,4113
200,487,Medium,23.61,3701
8,899,Medium,20.76,4803
179,172,Small,21.81,3967
134,404,Medium,30.69,4345
293,333,Medium,48.53,409
116,461,Small,27.64,1624
132,48,Small,22.59,2782
50,216,Medium,24.46,1647
64,413,Big,9.99,3746
208,588,Big,38.12,3472
289,641,Medium,46.59,2460
53,314,Medium,1.67,3708
68,797,Small,48.80,2556
149,836,Big,14.87,4654
293,951,Small,13.13,3209
276,100,Big,18.88,717
215,942,Medium,13.04,1028
34,429,Small,17.44,4590
246,951,Small,25.38,4577
151,695,Big,27.63,1552
179,739,Small,3.40,358
178,945,Medium,33.04,2821
198,153,Medium,44.99,3681
263,305,Medium,43.29,1429
259,638,Big,34.83,2637
121,786,Small,13.69,3877
238,93,Big,37.39,4904
228,242,Big,3.29,460
11,826,Small,42.40,2533
240,22,Medium,47.87,4795
269,498,Big,19.23,2789
267,387,Small,46.39,4411
202,187,Medium,36.91,194
106,844,Small,25.79,3418
114,603,Small,38.99,1862
188,567,Small,4.28,4109
181,694,Big,50.20,1127
161,794,Medium,8.09,1790
188,495,Big,4.62,1086
248,858,Medium,1.94,3365
263,951,Medium,3.50,759
12,361,Small,29.53,894
270,342,Medium,37.58,1732
196,325,Big,12.96,1962
113,841,Big,32.39,2757
86,347,Big,10.53,679
51,94,Big,30.71,487
57,70,Small,12.25,290
57,633,Medium,10.62,1205
220,585,Small,11.51,2861
255,549,Big,18.89,4744
255,756,Small,8.78,418
185,410,Medium,31.19,2185
176,217,Big,47.37,3231
245,691,Big,34.79,4147
293,970,Big,27.55,5000
173,436,Small,27.16,355
284,785,Big,31.76,282
173,870,Small,19.37,1621
164,875,Big,41.50,188
281,879,Medium,46.70,667
277,765,Big,44.09,2819
191,670,Big,35.70,3328
191,608,Big,30.61,1874
243,359,Big,36.29,4457
238,55,Medium,4.97,811
140,321,Medium,47.68,203
293,813,Big,17.82,951
144,942,Small,33.81,2755
50,143,Big,9.67,1199
120,89,Small,19.73,3996
63,484,Small,48.68,2977
17,531,Small,28.36,2812
12,321,Big,2.98,3521
19,394,Small,22.06,3025
81,31,Small,44.54,551
88,83,Medium,6.86,1520
197,388,Medium,32.63,4196
168,319,Big,36.59,2169
285,130,Small,16.90,2980
65,724,Big,28.53,1625
156,722,Big,43.52,3081
236,758,Medium,2.40,2992
263,406,Medium,34.14,2298
139,623,Small,46.83,3356
41,457,Big,19.25,1410
207,735,Big,15.69,3254
15,510,Big,30.43,2528
69,439,Medium,35.34,386
230,810,Medium,42.69,1575
57,269,Small,8.95,506
163,419,Medium,40.66,132
205,260,Big,18.28,4831
42,240,Small,32.91,1277
253,786,Big,25.59,1882
78,123,Small,34.39,2969
205,214,Small,8.49,1353
7,216,Small,21.26,2459
273,241,Medium,31.44,1704
106,948,Big,6.76,2710
83,362,Big,15.85,263
149,876,Big,5.54,4097
217,17,Big,12.10,8
160,908,Medium,13.75,1605
92,37,Small,6.97,3963
19,731,Medium,17.43,2358
228,186,Small,45.51,3657
165,380,Medium,15.02,3672
270,546,Medium,22.33,4967
23,889,Big,5.28,1852
186,893,Small,12.69,2252
297,328,Big,7.46,2877
77,27,Medium,40.93,2212
119,966,Big,20.85,2700
194,485,Medium,15.27,3681
9,61,Big,49.14,1655
129,301,Medium,23.32,366
292,977,Medium,6.40,4946
150,486,Big,7.74,3765
235,226,Medium,33.81,2136
82,761,Medium,13.31,4355
241,22,Big,5.68,4380
59,682,Big,23.86,1126
243,291,Big,33.29,4809
225,684,Medium,35.41,3404
203,485,Small,20.46,2182
222,379,Medium,31.31,2104
216,343,Small,26.35,4923
34,897,Small,39.60,455
105,844,Big,2.61,4958
88,383,Big,35.89,1275
248,374,Medium,30.15,871
130,346,Small,17.87,3952
297,867,Small,9.82,1593
103,348,Small,26.96,876
215,588,Small,42.45,907
241,994,Medium,46.92,4632
66,180,Small,12.40,4088
294,940,Small,8.51,2238
254,460,Small,40.93,74
176,422,Big,49.88,150
218,691,Small,17.40,971
199,673,Big,46.34,4155
123,433,Small,18.60,2895
196,658,Big,15.64,52
25,335,Medium,25.92,4165
104,398,Big,30.14,1955
132,147,Medium,12.92,4426
90,46,Medium,18.13,2884
136,989,Small,9.04,3186
282,140,Big,50.94,1930
145,52,Small,9.81,2576
32,429,Small,39.74,988
249,125,Big,28.39,4405
106,398,Small,28.44,3709
44,112,Small,22.84,3143
136,512,Big,21.99,1820
231,998,Small,37.02,2649
71,89,Small,39.85,3079
183,49,Medium,12.04,911
231,39,Medium,44.25,2511
261,725,Big,27.69,2843
237,6,Big,1.74,4758
127,232,Small,16.54,280
275,350,Small,15.95,1705
284,590,Small,46.27,516
149,70,Big,38.97,3628
7,913,Small,30.00,2317
86,932,Small,10.74,4639
103,331,Big,9.34,1951
229,655,Big,40.40,3969
282,948,Small,48.33,1834
85,838,Medium,21.61,3872
270,952,Medium,6.97,2473
261,950,Small,49.27,4305
21,545,Big,14.41,3073
258,211,Medium,24.48,3987
275,805,Medium,33.23,4868
116,689,Big,17.20,597
87,863,Small,25.56,856
219,719,Big,3.95,4133
231,314,Big,19.74,4214
162,548,Small,14.81,2623
106,472,Medium,5.86,591
181,382,Medium,19.10,2265
17,737,Big,49.59,458
188,176,Small,38.56,2567
79,792,Medium,26.50,368
202,143,Small,18.97,4510
202,762,Big,2.40,942
182,135,Big,33.07,1030
78,620,Big,34.55,1480
4,557,Small,7.21,2168
275,600,Big,24.22,1663
141,984,Big,10.40,3907
47,783,Big,22.44,105
74,102,Big,2.65,2488
100,457,Big,29.37,3512
265,377,Small,43.06,3835
294,754,Medium,37.88,2543
68,5,Medium,48.19,2479
70,915,Big,25.62,2882
244,302,Medium,35.44,2190
249,816,Small,46.88,4377
236,879,Big,33.26,2740
192,803,Medium,7.68,35
173,552,Medium,39.10,1960
103,947,Small,20.26,137
276,190,Medium,16.24,459
266,614,Small,38.93,3344
237,75,Big,21.06,3143
140,194,Medium,17.74,4586
271,279,Small,11.85,2510
129,353,Medium,35.79,3076
67,130,Medium,20.55,737
11,690,Small,42.17,4536
279,700,Small,45.12,832
298,15,Medium,34.31,4698
130,57,Medium,39.09,767
66,849,Big,30.53,1172
234,664,Big,18.14,3090
287,526,Small,4.03,3758
112,39,Big,50.37,2271
20,520,Small,37.67,2233
299,706,Big,37.61,1938
215,96,Small,29.74,2298
256,440,Medium,41.96,2627
75,51,Small,3.27,1044
222,61,Big,11.50,1100
258,413,Medium,7.92,399
264,202,Small,7.83,120
163,253,Medium,22.54,306
72,846,Big,41.01,860
45,980,Medium,50.87,893
113,261,Medium,1.57,1177
246,271,Medium,16.38,2756
103,857,Medium,9.24,4489
195,244,Medium,8.25,510
237,188,Big,33.36,292
20,212,Big,17.25,3301
58,678,Medium,2.02,607
285,825,Big,2.80,1712
87,52,Small,49.98,3241
127,175,Medium,2.98,2990
124,860,Medium,37.02,4466
281,302,Small,34.02,1263
55,33,Small,25.63,3822
119,48,Small,21.74,4248
169,102,Medium,26.88,3655
173,525,Small,31.53,4148
40,436,Big,13.77,1054
40,985,Small,8.04,4101
250,742,Small,8.47,802
296,332,Small,37.33,4769
142,598,Big,13.99,2414
35,25,Big,41.48,2759
11,383,Small,35.49,2421
100,914,Medium,14.93,1532
221,623,Big,45.84,4463
200,709,Small,46.81,3792
13,121,Big,3.93,4177
97,769,Small,21.16,770
2,11,Small,41.41,4934
148,868,Small,26.68,4335
225,691,Medium,10.24,3483
162,389,Small,35.94,1708
111,20,Big,21.48,188
248,968,Medium,5.87,4172
138,830,Big,30.31,537
128,304,Big,24.10,589
291,51,Medium,5.95,3716
233,563,Big,49.02,1324
104,273,Big,3.14,3609
171,134,Big,2.83,4376
225,404,Medium,27.75,261
95,401,Small,42.31,3762
117,110,Medium,7.00,3633
231,615,Big,8.21,2435
284,545,Small,20.92,979
167,695,Medium,2.90,2160
185,680,Small,27.30,1927
158,361,Small,44.33,3451
235,377,Medium,37.72,3025
34,913,Small,49.40,2207
19,771,Big,34.97,3197
220,296,Small,8.79,4415
196,112,Big,16.74,1821
3,204,Medium,30.55,1814
61,678,Medium,21.08,3774
251,260,Medium,19.38,3876
70,38,Big,23.76,1325
255,218,Medium,19.15,3752
261,575,Small,18.74,2439
54,303,Big,17.34,2846
193,828,Medium,19.81,1566
35,669,Big,33.00,2611
278,738,Big,35.93,3073
14,565,Medium,44.32,3643
221,111,Big,26.41,3764
283,447,Big,45.19,1750
297,377,Medium,23.55,4804
198,441,Small,31.62,4717
19,663,Medium,6.14,1466
52,478,Small,41.19,818
173,256,Big,11.58,1280
158,931,Small,2.28,2971
260,954,Medium,7.94,1155
115,793,Small,21.47,2752
269,767,Medium,12.36,1195
172,723,Medium,18.89,4396
221,754,Small,40.29,3005
56,506,Medium,34.29,673
104,891,Small,14.18,2226
286,525,Medium,12.56,3883
39,179,Medium,32.30,1553
136,432,Big,4.96,4944
159,267,Big,20.00,78
232,632,Small,1.36,938
37,852,Big,22.25,2306
294,155,Medium,4.52,3753
59,672,Big,26.31,3428
219,534,Big,49.87,4637
28,826,Small,25.35,3486
223,210,Small,23.10,1993
14,320,Big,34.09,4192
115,591,Big,34.86,3575
297,531,Medium,27.81,2412
31,879,Medium,30.46,2858
249,761,Medium,39.50,664
217,490,Medium,16.02,4746
25,306,Medium,32.23,3277
81,845,Small,19.08,4564
136,614,Medium,15.06,3774
263,194,Big,14.84,4259
233,977,Small,40.09,2427
257,543,Medium,33.21,799
31,23,Medium,12.82,3911
290,607,Medium,29.17,2557
27,569,Small,50.75,3571
173,608,Medium,40.61,3054
172,499,Small,49.95,2519
190,1000,Medium,5.72,2329
12,458,Big,32.77,3775
12,251,Small,2.39,770
294,794,Big,23.69,3925
71,540,Medium,8.02,3609
257,198,Small,32.59,1456
21,749,Medium,40.45,1323
31,516,Small,47.13,3687
167,933,Big,2.48,2678
142,788,Big,27.69,93
70,483,Small,41.25,1208
129,495,Medium,49.09,61
189,260,Big,41.17,4239
82,395,Small,6.18,807
7,131,Medium,19.20,2468
223,313,Small,41.92,81
141,606,Medium,45.85,4989
88,382,Medium,12.32,3493
213,670,Medium,43.04,4289
255,977,Small,28.42,1130
164,950,Big,44.02,1175
165,59,Medium,38.18,4725
291,836,Small,3.70,3911
184,468,Big,44.99,2807
101,93,Medium,24.73,2913
31,723,Small,14.81,1212
85,563,Small,22.77,3496
264,762,Big,21.32,2371
212,117,Small,18.35,4066
246,417,Small,12.27,208
130,702,Big,16.50,342
152,983,Small,28.55,28
171,975,Small,12.33,3265
141,330,Medium,47.13,2894
219,16,Medium,41.50,1891
220,542,Medium,36.46,2844
39,330,Small,42.10,4189
25,910,Big,17.28,3424
61,59,Big,4.76,4308
196,464,Small,7.48,3144
283,700,Medium,44.56,1610
240,561,Small,39.05,20
163,31,Small,22.47,4018
122,622,Big,19.86,3817
57,275,Small,29.37,3797
215,300,Big,48.35,228
188,128,Small,9.12,471
1,282,Big,34.95,4090
266,554,Small,12.28,1804
91,817,Medium,48.26,219
52,207,Medium,21.02,596
111,160,Small,3.57,4966
41,34,Small,13.18,1837
277,199,Small,38.04,2781
178,840,Medium,15.75,835
91,195,Big,45.11,3704
55,804,Big,50.88,3378
34,8,Small,44.67,494
3,918,Small,22.66,1407
182,375,Big,28.32,1447
233,787,Medium,16.06,3000
247,471,Big,46.34,4429
65,44,Medium,47.20,4460
117,236,Small,37.18,2329
90,803,Big,23.68,1818
254,328,Medium,29.02,4583
234,867,Small,6.29,3043
39,119,Big,16.06,1161
37,337,Small,35.97,3344
33,229,Medium,1.16,1190
106,366,Medium,10.28,1467
147,870,Medium,8.52,133
286,116,Big,7.94,3133
41,705,Small,8.83,987
33,865,Medium,21.89,4414
95,431,Small,30.81,2775
81,159,Medium,37.61,1936
133,372,Big,43.49,4500
146,183,Small,31.63,2351
152,684,Medium,6.13,793
174,964,Medium,4.59,274
296,479,Big,16.92,4406
111,941,Medium,44.70,4195
202,1000,Medium,28.97,1321
230,880,Medium,1.64,4265
5,870,Small,43.82,1092
193,466,Small,24.03,4900
151,150,Medium,28.95,3518
249,537,Small,5.73,265
290,163,Small,20.42,4582
45,164,Big,30.18,603
278,662,Small,12.34,4440
70,374,Medium,46.94,4375
282,265,Medium,18.81,2122
88,479,Small,39.29,2252
267,206,Big,25.71,4587
77,976,Big,15.93,2156
161,352,Small,30.59,2820
271,775,Big,6.78,173
156,329,Medium,10.01,3568
21,893,Small,3.23,3958
125,79,Medium,39.98,4950
142,563,Medium,25.73,1869
27,693,Small,45.48,846
241,81,Medium,36.35,2114
29,123,Medium,36.37,2670
194,499,Big,5.86,3446
266,996,Medium,27.47,668
115,924,Small,24.39,2862
253,96,Medium,38.38,2176
166,504,Big,21.02,1472
174,912,Medium,10.58,3853
246,34,Medium,32.73,3289
153,505,Small,46.83,2544
220,151,Big,40.70,1719
38,726,Medium,14.05,2283
172,673,Small,44.75,1759
87,724,Big,21.90,3825
114,217,Medium,23.49,4219
196,812,Small,44.35,4624
183,698,Small,21.32,4268
58,844,Small,40.62,4253
32,897,Small,9.01,283
280,741,Big,12.00,4008
62,376,Medium,43.55,3919
2,895,Big,34.37,4809
227,737,Small,47.54,1656
90,596,Big,48.15,153
247,292,Medium,18.77,1233
13,160,Big,32.59,2736
161,780,Small,5.87,4787
266,37,Big,13.36,4679
10,846,Small,45.07,4340
274,203,Medium,47.95,1043
125,749,Small,31.45,4236
4,746,Big,35.09,4164
53,485,Medium,14.94,174
230,812,Medium,30.50,3467
221,385,Big,46.48,3665
151,149,Small,12.92,855
105,944,Small,44.39,686
73,244,Medium,42.95,3838
11,162,Big,28.10,429
135,751,Medium,40.11,775
89,216,Big,39.83,1737
130,64,Small,17.12,313
122,744,Small,10.69,762
180,962,Medium,8.46,3405
24,890,Medium,11.47,1765
216,366,Big,41.76,3467
276,440,Small,21.82,1724
74,48,Small,38.58,1023
204,795,Medium,8.52,2571
71,380,Big,5.70,2828
164,855,Big,33.59,3581
267,727,Big,11.47,4264
60,592,Medium,38.50,516
10,280,Medium,25.87,4008
93,701,Medium,27.11,2039
126,951,Medium,18.31,3437
21,71,Big,40.28,3267
256,528,Small,29.01,3251
189,412,Small,29.32,3814
269,658,Medium,44.67,2685
124,429,Big,7.97,4733
129,239,Small,27.62,2866
186,816,Big,37.25,1342
39,584,Big,12.03,1103
219,739,Small,10.72,4230
264,832,Big,34.84,4704
129,636,Small,47.27,3054
167,773,Small,14.40,1540
73,145,Big,21.73,4993
211,756,Small,50.89,4591
277,979,Big,3.57,4507
231,91,Medium,10.11,3908
131,62,Big,8.26,2096
56,142,Medium,23.41,3349
195,293,Medium,22.66,2870
37,847,Medium,9.31,493
273,799,Medium,43.33,512
279,45,Big,37.15,4872
154,520,Small,38.54,2692
193,640,Big,35.89,914
45,585,Big,28.73,520
63,370,Big,24.43,3503
185,274,Small,46.02,4624
64,661,Big,38.36,4119
192,931,Big,18.88,4906
196,659,Small,6.07,1840
121,917,Big,48.29,781
209,993,Small,28.06,4038
206,617,Medium,4.28,462
158,661,Big,24.19,971
204,361,Big,38.31,727
53,896,Big,34.55,4265
92,382,Small,3.83,71
139,31,Big,12.33,3052
17,261,Small,12.73,661
19,654,Medium,37.66,496
264,551,Medium,25.55,1285
61,533,Small,15.54,1092
28,15,Small,31.26,208
16,358,Big,12.48,2238
166,434,Big,35.77,2662
29,864,Medium,22.67,2790
216,664,Medium,44.05,1391
113,879,Big,9.08,2694
300,311,Medium,28.27,293
238,576,Medium,6.17,4261
155,332,Medium,14.71,2785
244,397,Big,30.97,2638
236,207,Medium,5.77,3893
164,592,Small,29.75,558
44,341,Medium,16.54,3519
43,50,Small,27.61,502
146,486,Medium,28.13,4536
285,533,Medium,32.89,2929
127,499,Small,25.44,1834
214,684,Medium,24.11,1878
207,472,Medium,43.39,4629
241,354,Small,32.03,2895
182,355,Big,23.61,1114
182,200,Medium,28.00,2115
62,939,Medium,50.19,4993
9,851,Medium,42.43,326
6,394,Big,14.38,2912
263,731,Small,26.71,738
38,326,Medium,42.66,3989
55,199,Small,21.17,1891
126,272,Big,30.10,1268
263,692,Small,21.43,937
242,957,Small,11.61,4467
58,27,Medium,11.52,2428
151,161,Medium,41.65,763
139,804,Big,32.70,1502
185,388,Small,19.40,940
120,478,Medium,31.10,32
137,203,Small,50.47,2133
91,333,Medium,10.54,2169
273,231,Medium,29.05,1805
245,343,Big,41.58,898
227,902,Small,11.24,3940
12,118,Small,37.35,1492
232,454,Big,2.15,4599
251,622,Big,15.38,2254
101,975,Medium,46.15,1746
98,445,Big,24.76,4064
50,221,Small,34.41,1278
80,807,Medium,26.00,1038
226,835,Small,19.90,2482
17,465,Big,26.88,1080
86,772,Big,21.82,220
195,770,Medium,31.85,2335
71,425,Medium,47.63,1210
91,642,Medium,20.69,20
138,712,Medium,45.40,2228
102,393,Big,50.14,4963
105,525,Big,7.01,284
135,662,Medium,41.42,477
136,383,Big,27.72,4083
202,959,Medium,26.35,2004
171,49,Big,19.49,1987
14,361,Big,4.70,3964
224,598,Small,49.41,321
273,915,Small,47.18,1550
61,71,Big,4.95,81
251,469,Big,49.71,886
91,186,Small,19.85,1764
82,813,Big,19.40,2389
288,495,Small,49.05,3359
12,397,Medium,47.53,2714
97,209,Big,22.36,3011
179,96,Medium,44.91,866
291,346,Small,1.78,199
256,874,Big,36.62,1809
225,662,Big,50.07,506
173,966,Big,12.65,3702
62,640,Big,1.77,2331
181,964,Small,23.13,262
166,730,Big,15.99,3059
149,695,Small,1.48,2124
15,655,Small,40.77,3501
154,879,Big,17.00,2599
134,427,Medium,7.12,2657
234,652,Medium,44.00,262
72,237,Small,49.08,4517
149,62,Big,16.39,166
84,498,Small,10.07,207
81,745,Small,40.42,387
159,433,Big,43.59,156
209,194,Big,1.62,2560
50,49,Small,13.21,3415
128,184,Medium,33.18,4263
69,376,Big,36.77,791
193,156,Big,7.06,3504
148,247,Small,38.20,2346
46,255,Small,7.70,3542
29,835,Medium,6.60,2176
48,473,Medium,3.95,168
277,793,Small,21.95,2329
